20:32:48.989 [Thread-0] ERROR c.a.g.utils.JsoupInfoUtil - IO流出错
java.io.IOException: 文件名、目录名或卷标语法不正确。
	at java.io.WinNTFileSystem.createFileExclusively(Native Method) ~[na:1.7.0_60]
	at java.io.File.createNewFile(File.java:1006) ~[na:1.7.0_60]
	at com.aiit.graduationproject.utils.JsoupInfoUtil.checkExist(JsoupInfoUtil.java:122) ~[classes/:na]
	at com.aiit.graduationproject.utils.JsoupInfoUtil.getWebHtmlInfoAndUpdateFileName(JsoupInfoUtil.java:79) ~[classes/:na]
	at com.aiit.graduationproject.utils.JsoupInfoUtil$1.run(JsoupInfoUtil.java:187) [classes/:na]
22:09:17.725 [Thread-0] ERROR c.a.g.utils.JsoupInfoUtil - IO流出错
java.net.SocketTimeoutException: connect timed out
	at java.net.DualStackPlainSocketImpl.waitForConnect(Native Method) ~[na:1.7.0_60]
	at java.net.DualStackPlainSocketImpl.socketConnect(DualStackPlainSocketImpl.java:85) ~[na:1.7.0_60]
	at java.net.AbstractPlainSocketImpl.doConnect(AbstractPlainSocketImpl.java:339) ~[na:1.7.0_60]
	at java.net.AbstractPlainSocketImpl.connectToAddress(AbstractPlainSocketImpl.java:200) ~[na:1.7.0_60]
	at java.net.AbstractPlainSocketImpl.connect(AbstractPlainSocketImpl.java:182) ~[na:1.7.0_60]
	at java.net.PlainSocketImpl.connect(PlainSocketImpl.java:172) ~[na:1.7.0_60]
	at java.net.SocksSocketImpl.connect(SocksSocketImpl.java:392) ~[na:1.7.0_60]
	at java.net.Socket.connect(Socket.java:579) ~[na:1.7.0_60]
	at sun.net.NetworkClient.doConnect(NetworkClient.java:175) ~[na:1.7.0_60]
	at sun.net.www.http.HttpClient.openServer(HttpClient.java:432) ~[na:1.7.0_60]
	at sun.net.www.http.HttpClient.openServer(HttpClient.java:527) ~[na:1.7.0_60]
	at sun.net.www.http.HttpClient.<init>(HttpClient.java:211) ~[na:1.7.0_60]
	at sun.net.www.http.HttpClient.New(HttpClient.java:308) ~[na:1.7.0_60]
	at sun.net.www.http.HttpClient.New(HttpClient.java:326) ~[na:1.7.0_60]
	at sun.net.www.protocol.http.HttpURLConnection.getNewHttpClient(HttpURLConnection.java:996) ~[na:1.7.0_60]
